[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0109s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/iterator_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/ragged_batch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/ragged_batch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/directed_interleave_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/directed_interleave_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/from_generator_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0032s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/from_generator_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/multi_device_iterator_ops.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0081s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/multi_device_iterator_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/test_mode.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/test_mode.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/take_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/take_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/optional_ops.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0048s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/optional_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/snapshot_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/snapshot_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/from_tensor_slices_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/from_tensor_slices_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/unbatch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/unbatch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/prefetch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/prefetch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/interleave_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0026s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/interleave_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/ignore_errors_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/ignore_errors_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/rebatch_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0021s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/rebatch_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/unique_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/unique_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/from_sparse_tensor_slices_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/from_sparse_tensor_slices_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/dataset_ops.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0568s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/dataset_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/data/ops/range_op.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/data/ops/range_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/device_lib.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/device_lib.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/timeline.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0093s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/timeline.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/events_writer_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/events_writer_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/session_clusterspec_prop_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0042s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/session_clusterspec_prop_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/device_lib_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/device_lib_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/session_partial_run_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0092s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/session_partial_run_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/client_lib.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/session.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0218s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/session.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/__init__.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/timeline_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0026s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/timeline_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/session_list_devices_test.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/session_list_devices_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/session_benchmark.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/session_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/client/notebook.py with language python[0m
[32m2026-01-08 17:32:42[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:42[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/client/notebook.py': 'list' object has no attribute 'symbols'[0m
